Title,Company,Skills and Experience
Full-Stack JavaScript Developer (All Levels Welcome),Zigvy,"Your skills and experience 
 Open to candidates with at least 1 year of experience (Interns are welcome too). 
 Strong proficiency in JavaScript & TypeScript. 
 Experience with Node.js (Nest.js, Express.js,..), React.js, and React Native. 
 A desire to continuously learn and improve your skills. 
 Ability to understand project requirements and seek clarification when necessary. 
 Experience in designing and prototyping effective solutions. 
 Proficiency in converting mockups to HTML/CSS with appropriate UI/UX animations and effects. 
 Ability to write responsive code that works across different browsers and devices, including compatibility testing. 
 Experience with popular front-end frameworks such as Bootstrap, Ant Design,.. 
 Understanding of hybrid technologies like PhoneGap/Cordova, Flutter, and Electron is a plus. 
 Familiarity with version control systems, primarily Git. 
 Knowledge and experience with automated testing frameworks. 
 Personal Traits: 
 Positive and enthusiastic personality. 
 Highly organized and efficient. 
 Strong attention to detail. 
 Excellent communication skills. 
 Self-motivated and hardworking. 
 Reliable and punctual in delivering team contributions."
"Senior Fullstack Developer - Optimizely (.NET, NodeJS)",Paved Digital Pty Ltd,"Your skills and experience 
 Key Responsibilities – Backend 
 Develop backend services using .NET, Node.js 
 Build APIs and system integrations 
 Ensure performance, security, and scalability 
 Apply clean architecture and SOLID principles 
 Key Responsibilities – Frontend (Next.js) 
 Build frontend applications using Next.js and React 
 Implement SSR, SSG, and ISR patterns 
 Integrate headless CMS solutions 
 Ensure UX and accessibility best practices 
 Required Skills & Experience 
 Strong experience with Optimizely CMS SaaS 
 Hands-on experience with Optimizely Opal 
 5+ years of .NET, 2+ years of Node.js 
 Strong experience with Next.js and React 
 Experience working in agile teams 
 Nice to Have 
 Experience with Contentful 
 Experience with Optimizely Graph 
 Content migration experience 
 Cloud platforms (Azure / AWS) 
 CI/CD pipelines 
 Experience with Optimizely eCommerce"
"Experienced Full-stack Developer (.NET, C#)",OMNIA SYSTEMS COMPANY LIMITED,"Your skills and experience 
 Who We’re Looking For: 
 Have 
 at least 1 year of professional software development experience 
 Show strong problem-solving and logical thinking 
 Care about writing clean, maintainable code 
 Are curious, motivated, and eager to improve 
 Enjoy working in a team and sharing knowledge 
 Are Comfortable communicating in English (doesn’t need to be perfect) 
 Our tech stack includes: 
 Web development 
 TypeScript libraries and frameworks, such as Vue, React 
 C# / .NET 
 Microsoft 365 & SharePoint 
 You don’t need to know everything — 
 we care more about how you think and learn 
 than how many technologies you already master. 
 Your education, previous industry, or exact background matter less than your 
 talent and mindset 
 ."
"Full-stack Developer (HTML5, CSS3, JavaScript, English)",DYM VIET NAM,"Your skills and experience 
 Bắt buộc: 
 Từ 3 năm kinh nghiệm với vị trí Full-stack Developer. 
 Thành thạo HTML5, CSS3, JavaScript (ES6+). 
 Kinh nghiệm thực tế với framework hiện đại (React, Vue, Angular). 
 Kinh nghiệm PHP (Laravel), MySQL/PostgreSQL, REST API. 
 Quản lý phiên bản bằng Git/GitHub, sử dụng Docker, Linux. 
 Kỹ năng làm việc nhóm, tư duy giải quyết vấn đề. 
 Ưu tiên: 
 TypeScript, Next.js, React Hooks. 
 Python (Django/Flask), Node.js (Express), Go. 
 NoSQL (MongoDB, Redis), GraphQL, WebSocket. 
 DevOps: AWS (EC2, S3, RDS, Lambda...), CI/CD (GitHub Actions, Jenkins), Kubernetes. 
 Kiến thức SEO, tối ưu hiệu năng, bảo mật, TDD. 
 Có thể giao tiếp bằng Tiếng Nhật hoặc Tiếng Anh"
Fullstack Developer (Python/ Golang/ C++),OceanNet Software,"Your skills and experience 
 Bachelor's degree in computer programming or any other related field 
 Over 3 years 
 of software development/programming/coding professional work experience 
 Good English communication skills, both written and oral 
 Good interpersonal communication skills to work in a friendly workplace environment 
 Demonstrated organizational, analytical and interpersonal skills 
 Flexible team player 
 Ability to manage tasks independently and take ownership of responsibilities 
 Ability to learn from mistakes and apply constructive feedback to improve performance 
 Ability to communicate technical information clearly and articulately 
 Ability to adapt to a rapidly changing environment 
 In-depth understanding of the systems development life cycle 
 Proficiency programming in more than one programming language: 
 Python, Go, C++, Ruby, .NET, Objective-C, ReactJS, NodeJS, JavaScript, HTML 
 Have knowledge in 
 Grafana, InfluxDB, Kafka, EMQX/MQTT, Telegraf 
 Experienced in MS SQL, MySQL, Oracle DB, PostgreSQL, MongoDB 
 Proficiency using versioning tools: GIT, CVS, SVN, Mercurial… 
 Experienced in developing on Unix/Linux environments 
 Experience with unit testing, release procedures, coding design and documentation protocol as well as change management procedures 
 High critical thinking skills to evaluate alternatives and present solutions that are consistent with business objectives and strategy"
Full-stack Developer (Middle/Senior),PAL TECH,"Your skills and experience 
 Good Diploma/Degree in Computer Science/Information Technologies. 
 3 – 5 years of experience in full-stack development 
 Web development knowledge (HTML, CSS, Angular, JavaScript, jQuery, JSON, etc.). 
 Java EE development experience (Java Core, Java EE, SPRING). 
 Database/SQL knowledge (SQL, Stored Procedures, and MySQL). 
 Project experience in CSS animation, or Mobile animation work is an added advantage. 
 Familiar with Agile and Continuous Integration and Continuous Delivery (Deployment). 
 Knowledge of code versioning tools including Git, or SVN. 
 Able to quickly learn new technologies, frameworks, and development languages. 
 Strong interpersonal and communication skills, both oral and written. 
 Strong debugging and problem-solving skills. 
 Understands what to build optimized for speed and scalability. 
 Able to work in a dynamic and ever-changing industry."
HN- Fullstack Developer (Golang/Python/ReactJS/Angular),OpenCommerce Group,"Your skills and experience 
 Experience as a Fullstack Developer, with a focus on 
 Golang 
 or 
 Python 
 (or other backend languages like 
 Node.js, Java, 
 etc 
 .) 
 Experience in building scalable applications and working with microservices architecture. 
 Experience in frontend development using modern frameworks such as 
 Vue.js, React, or Angular. 
 Experience with relational databases (e.g., PostgreSQL, MySQL), including schema design and optimization. Familiarity with Elasticsearch and caching technologies like Redis is a plus. 
 Experience with testing frameworks and writing unit/integration tests. 
 Proficient in Git for version control and team collaboration. 
 Strong ability to solve problems and think critically. 
 You should also be familiar with software development methodologies such as Agile or Scrum, 
 Excellent problem-solving and debugging skills 
 Proven experience using AI-assisted programming tools (e.g., GitHub Copilot, ChatGPT, Codeium, Tabnine, etc.) to accelerate software development. 
 Proficient in leveraging AI for code generation, refactoring, writing test cases, performance optimization, and suggesting technical solutions."
"Lead Full-Stack Developer (.NET, JavaScript)",SAVILLS VIETNAM,"Your skills and experience 
 Bachelor’s degree in Information Technology, Software Engineering, Computer Science, or related field. 
 At least 9 years of hands-on experience in software development. 
 Strong proficiency in MS SQL and relational database design. 
 Expertise in Microsoft technologies: ASP.NET Core, .NET 5/6, MVC Framework, REST API development, background services. 
 Front-end development experience with Angular, TypeScript, JavaScript, HTML 5, CSS 3 and Blazor. 
 Familiarity with Azure Cloud services like App Service, Azure Storage, Key Vault, Azure Function, Logic-App, etc. 
 Hands-on experience with version control systems and ability to implement CI/CD pipelines using Azure DevOps for automated builds and deployments. 
 Skilled in debugging and monitoring tools (Postman, Fiddler, Application Insights) for troubleshooting and performance optimization. 
 Understanding of enterprise standards: logging, monitoring, access control, and secure data handling. 
 Knowledge of OOP Concept & software architecture principles, including microservices and SOA. 
 Experience with Microsoft Power Platform (Power Apps, Power Automate, Power BI) for building low-code/no-code solutions and integrating with enterprise systems. 
 Comfortable working in Agile and traditional waterfall models. 
 Strong English communication skills with ability to work effectively with regional teams. 
 Cross-cultural sensitivity and fully understand and adopt company's values 
 Experience in sizeable multinational corporations to work with large cross-functional teams. 
 Please note that by submitting an application to us, you consent to our processing of personal data about you that is provided by you for our company's recruitment purpose. You may send your queries or request for support concerning our personal data processing activities to email: . To better understand our personal data processing practices, please visit to the full Notice on Personal Data Processing of Savills Vietnam Company Limited."
"Mid-level Full-Stack Developer (.NET, JavaScript)",SAVILLS VIETNAM,"Your skills and experience 
 Bachelor’s degree in Information Technology, Software Engineering, Computer Science, or related field. 
 At least 4 years of hands-on experience in software development. 
 Strong proficiency in MS SQL and relational database design. 
 Expertise in Microsoft technologies: ASP.NET Core, .NET 5/6, MVC Framework, REST API development, background services. 
 Front-end development experience with Angular, TypeScript, JavaScript, HTML 5, CSS 3 and Blazor. 
 Familiarity with Azure Cloud services like App Service, Azure Storage, Key Vault, Azure Function, Logic-App, etc. 
 Hands-on experience with version control systems and ability to implement CI/CD pipelines using Azure DevOps for automated builds and deployments. 
 Skilled in debugging and monitoring tools (Postman, Fiddler, Application Insights) for troubleshooting and performance optimization. 
 Understanding of enterprise standards: logging, monitoring, access control, and secure data handling. 
 Knowledge of OOP Concept & software architecture principles, including microservices and SOA. 
 Experience with Microsoft Power Platform (Power Apps, Power Automate, Power BI) for building low-code/no-code solutions and integrating with enterprise systems. 
 Comfortable working in Agile and traditional waterfall models. 
 Strong English communication skills with ability to work effectively with regional teams. 
 Cross-cultural sensitivity and fully understand and adopt company's values 
 Experience in sizeable multinational corporations to work with large cross-functional teams. 
 Please note that by submitting an application to us, you consent to our processing of personal data about you that is provided by you for our company's recruitment purpose. You may send your queries or request for support concerning our personal data processing activities to email: . To better understand our personal data processing practices, please visit to the full Notice on Personal Data Processing of Savills Vietnam Company Limited."
"Senior Full-Stack Developer (.NET, JavaScript)",SAVILLS VIETNAM,"Your skills and experience 
 Bachelor’s degree in Information Technology, Software Engineering, Computer Science, or related field. 
 At least 7 years of hands-on experience in software development. 
 Strong proficiency in MS SQL and relational database design. 
 Expertise in Microsoft technologies: ASP.NET Core, .NET 5/6, MVC Framework, REST API development, background services. 
 Front-end development experience with Angular, TypeScript, JavaScript, HTML 5, CSS 3 and Blazor. 
 Familiarity with Azure Cloud services like App Service, Azure Storage, Key Vault, Azure Function, Logic-App, etc. 
 Hands-on experience with version control systems and ability to implement CI/CD pipelines using Azure DevOps for automated builds and deployments. 
 Skilled in debugging and monitoring tools (Postman, Fiddler, Application Insights) for troubleshooting and performance optimization. 
 Understanding of enterprise standards: logging, monitoring, access control, and secure data handling. 
 Knowledge of OOP Concept & software architecture principles, including microservices and SOA. 
 Experience with Microsoft Power Platform (Power Apps, Power Automate, Power BI) for building low-code/no-code solutions and integrating with enterprise systems. 
 Comfortable working in Agile and traditional waterfall models. 
 Strong English communication skills with ability to work effectively with regional teams. 
 Cross-cultural sensitivity and fully understand and adopt company's values 
 Experience in sizeable multinational corporations to work with large cross-functional teams. 
 Please note that by submitting an application to us, you consent to our processing of personal data about you that is provided by you for our company's recruitment purpose. You may send your queries or request for support concerning our personal data processing activities to email: . To better understand our personal data processing practices, please visit to the full Notice on Personal Data Processing of Savills Vietnam Company Limited."
"Mid/Senior Fullstack Developer (NodeJS, English) x2",SMG Swiss Marketplace Group,"Your skills and experience 
 What will you bring to the ride? 
 We require excellent English communication skills, both spoken and written. In order to be successful in our international team settings,  effortless communication is essential. 
 We value engineers who 
 Thrive in collaborative environments. You are a team player. 
 Have a growth mindset and are curious - we love growing together. 
 Are passionate about software architecture, building, and scaling cloud-based solutions. 
 Are open to change and able to propose solutions. 
 Feel free to challenge the status quo. 
 Are creative, adaptable, and problem-solving individuals. 
 It would be best if you also had most of these: 
 3+ years of experience in software development. 
 Prior working experience with Javascript / Typescript and Node.js. 
 Prior working experience with APIs and microservices. 
 Prior working experience with frontend frameworks like Vue.js, React, or similar. 
 Prior working experience with cloud service providers like AWS, Microsoft Azure, or Google Cloud. 
 We value the skills you bring and your ability to learn quickly, so don’t worry if your career path has been unique."
VAI_Fullstack Engineer,Viettel Group,"Your skills and experience 
 Tốt nghiệp Đại học Chính quy loại Khá trở lên, chuyên ngành Công nghệ thông tin, Điện tử viễn 
 thông, Hệ thống thông tin quản lý, Khoa học máy tính… thuộc khối ngành CNTT. 
 Có từ 2 năm kinh nghiệm trở lên (chấp nhận ghi nhận cả quá trình kinh nghiệm đi làm trong thời 
 gian chưa tốt nghiệp). 
 Tiếng Anh tương đương TOEIC 650/990 (Chưa yêu cầu có bằng khi tuyển dụng đầu vào). 
 Thành thạo lập trình Python với kinh nghiệm từ 02 năm. 
 Thành thạo một trong các framework: Flask, Django. 
 Thành thạo làm việc với SQL (Mysql, PostgreSQL), NoSQL (Mongo). 
 Có kinh nghiệm Bootstrap, Web API, các mô hình MVC, MVVM. 
 Có kinh nghiệm làm việc với ReactJS 
 Có kinh nghiệm lập trình Java. 
 Có kinh nghiệm sử dụng LessCSS, SassCSS. 
 Thành thạo HTML5, CSS3, Java Script, JQuery, AJAX, XML. 
 Thành thạo 1 trong các công nghệ: AngularJS, VueJS, NodeJS. 
 Có kinh nghiệm sử dụng LessCSS, SassCSS. 
 Có kinh nghiệm làm việc theo phương pháp phát triển phần mềm Agile/Scrum."
Fullstack - HTML5/CSS/JS/WordPress,"Alive Việt Nam Co., Ltd","Your skills and experience 
 Có nền tảng sử dụng HTML5, SCSS, JavaScript 
 Hiểu biết về thiết kế giao diện và các công nghệ phát triển web hiện đại (web responsive). 
 Sử dụng được các công cụ quản lý mã nguồn: Bitbucket, GitHub, GitLab 
 Có kiến thức, kinh nghiệm về WordPress, PHP, MySQL 
 Có kinh nghiệm về E-commerce (Shopify, EC Cube), Movable Type, sử dụng thành thạo 
 JavaScript Frameworks 
 (React, 
 Next.js, Nuxt.js 
 ) 
 Hiểu biết và sử dụng thành thạo các công cụ Coding AI hỗ trợ công việc nhằm nâng cao hiệu suất làm việc ( GitHub Copilot, Claude Code, Google Antigravity…) 
 Tốt nghiệp các trường Đại học chuyên ngành CNTT 
 (C 
 hỉ liên hệ phỏng vấn những ứng viên đạt yêu cầu tuyển dụng)"
"Fullstack Software Engineer (AWS, Python, Agile)",Vietlink,"Your skills and experience 
 Education: 
 Bachelor's Degree in Computer Science, Engineering, or related field (or equivalent experience). 
 Required Tech Skills and Experience: 
 -Strong experience in software development Serverless application with 
 Python 
 (Serverless Framework, AWS SAM, Lambda Function, StepFunction) and pytest, unittest. 
 -Proficiency in 
 AWS 
 services such as 
 EC2, S3, Lambda, RDS, API Gateway, DynamoDB. 
 -Familiarity with JavaScript frameworks such as React or Vue.js, 
 preferably Vue.js. 
 -Strong understanding of RESTful APIs, and microservices architecture. 
 -Comfortable working on both front-end and back-end. 
 -Experience with database management 
 (SQL and NoSQL databases like MySQL, PostgreSQL, DynamoDB or MongoDB). 
 - 
 Familiarity with DevOps practices, 
 CI/CD pipelines 
 (GitHub Actions, AWS CodePipeline/CodeBuild/CodeDeploy) 
 , Infrastructure as Code (IaC) tools like Terraform or CloudFormation. 
 -Solid knowledge of version control tools, preferably Git. 
 -Ability to work with third-party APIs and services. 
 -Problem-solving skills and attention to detail. 
 -Strong communication and collaboration skills. 
 -Good English language skills for both reading and writing. 
 Preferred Skills: 
 -AWS Certification (e.g., 
 AWS Certified Solutions Architect, AWS Certified Developer, or AWS Certified DevOps Engineer 
 ). 
 -Familiarity with Agile methodologies, Scrum, and Kanban frameworks. 
 -Experience working in Agile teams with tools like JIRA, Confluence. 
 -Experience with containerization technologies such as Docker and Kubernetes. 
 -Understanding of authentication mechanisms like OAuth2, JWT, and SAML. 
 -Familiarity with monitoring tools like AWS CloudWatch and Datadog."
"Full Stack Developer (Python, AWS)",TecAlliance Vietnam,"Your skills and experience 
 Job Qualification 
 Strong backend development skills with Python and experience with AWS services such as SQS, S3, Lambda / ECS 
 Experience working with graph databases, ideally Neo4j 
 Familiarity with the Serverless Framework and a basic understanding of DevOps practices, including CI/CD 
 Comfortable working with frontend code; experience with React is helpful, Angular is our future direction. Familiarity with AWS Amplify is a plus. 
 A structured, solution-oriented working style with the ability to work independently and collaboratively"
Fullstack Developer (mạnh FE),KCI Credit Information JSC,"Your skills and experience 
 Tốt nghiệp đại học chuyên ngành CNTT (ưu tiên HUST, UET, PTIT, FTU...). 
 Có tối thiểu 3 năm kinh nghiệm làm web (ưu tiên Fullstack, thiên về FE). 
 Thành thạo JavaScript/TypeScript, Next.js, ReactJS, có kinh nghiệm sử dụng tốt các thư viện UI. 
 Có kinh nghiệm tối ưu performance FE 
 Tư duy UI/UX tốt, có khả năng làm việc độc lập và teamwork hiệu quả. 
 Điểm cộng: 
 Có kinh nghiệm làm sản phẩm phục vụ doanh nghiệp, ngân hàng. 
 Từng làm hệ thống có tính bảo mật cao, phức tạp về nghiệp vụ. 
 Hiểu CI/CD, Docker, GitHub Action. 
 Chủ động, cầu tiến, tư duy hệ thống tốt."
"Fullstack Dev ( ReactJS, JavaScript, NodeJS, API, AI )",AI VIETNAM RDS JSC,"Your skills and experience 
 YÊU CẦU CHUYÊN MÔN 
 Tối thiểu 01 năm kinh nghiệm phát triển Fullstack trong môi trường sản phẩm thực tế. 
 Thành thạo ReactJS ở phía Frontend; nắm vững JavaScript (ES6+) hoặc TypeScript. 
 Thành thạo ít nhất một ngôn ngữ/framework Backend: Node.js (Express / NestJS), Python (FastAPI / Django) hoặc tương đương. 
 Có kinh nghiệm thiết kế và xây dựng RESTful API; am hiểu các nguyên tắc API design, xử lý lỗi và versioning. 
 Có kinh nghiệm làm việc với cơ sở dữ liệu quan hệ (PostgreSQL) và/hoặc phi quan hệ (MongoDB, Redis). 
 Hiểu rõ các khái niệm bảo mật Web cơ bản: xác thực (JWT/OAuth2), phân quyền và kiểm soát truy cập. 
 Có kinh nghiệm sử dụng Git trong môi trường làm việc nhóm (branching strategy, pull request workflow). 
 YÊU CẦU ƯU TIÊN 
 Đã từng tích hợp API AI / Machine Learning vào ứng dụng thực tế (ưu tiên cao). 
 Có kinh nghiệm xử lý luồng tệp phương tiện: ghi âm (audio recording pipeline), lưu trữ đám mây (S3 hoặc tương đương) và phát video trực tuyến. 
 Có kinh nghiệm với container hóa (Docker) và triển khai trên nền tảng đám mây (AWS / GCP / Azure). 
 Quen thuộc với kiến trúc microservices hoặc event-driven architecture. 
 Đã làm việc trong môi trường phát triển sản phẩm (product company), quen với quy trình Agile/Scrum và vòng lặp cải tiến liên tục. 
 NĂNG LỰC & PHẨM CHẤT 
 Tư duy hệ thống toàn diện; có khả năng hình dung tác động của từng quyết định kỹ thuật lên toàn bộ kiến trúc sản phẩm. 
 Tinh thần chủ động và trách nhiệm cao; không cần được nhắc nhở để hoàn thành cam kết và phát hiện vấn đề tiềm ẩn. 
 Giao tiếp kỹ thuật rõ ràng, mạch lạc; có khả năng diễn đạt quyết định kỹ thuật cho các bên liên quan không chuyên. 
 Tư duy hướng sản phẩm: lấy giá trị mang lại cho người học làm thước đo chính khi đưa ra các lựa chọn kỹ thuật."
